Dimension,Tag,Definition,Related Terminologies,hasSynonym,Author,Reviewed,Review Count,Comments
Equipment>HVAC,HX,Heat Exchanger,,,,,,
Equipment>Fire Safety System,FCP,Fire Control Panel,,,,,,
Equipment>Water System,CWS,Chilled Water System,,,,,,
Equipment>Water System,DHWS,Domestic Hot Water System,,,,,,
Equipment>Water System,HWS,Hot Water System,,,,,,
MeasurementProperty>Modifier,Safety,,,,,,,
MeasurementProperty>PhysicalProperties,PIR,Passive Infra Red,,,,,,
MeasurementProperty>PhysicalProperties,Ventilation,,,,,,,
Equipment,HVAC,,,,,,,
Equipment>Energy>Power,Load,,Eletrical load,,Jason,,,
Equipment>Energy>Power,Bus,"A metallic strip or bar (typically copper, brass or aluminium) that conducts electricity. Or bus bar.",,,Jason,,,
Equipment>Energy>Power,Battery,,,,Jason,,,
Equipment>Energy>Power,Solar,,Solar panel,,Jason,,,
Equipment>Energy>Power,PV,,Abbreviation of Photovoltaic,,Jason,,,
Equipment>HVAC,AHU,,,,,,,
Equipment>HVAC,CRAC,,,,,,,
Equipment>HVAC,VFD,,,,,,,
Equipment>HVAC,Compressor,,,,,,,
Equipment>HVAC,VAV,,,,,,,
Equipment>HVAC,FCU,,,,,,,
Equipment,Lighting,,,,,,,
Equipment>HVAC>AHU,Heating,,heating coil,,Jingkun,,,
Equipment>HVAC>AHU,Cooling,,cooling coil,,Jingkun,,,
Equipment>HVAC>AHU,Coil,,heating/cooing coil,,Jingkun,,,
Equipment>HVAC>AHU,Hot,,hot water vavle,,Jingkun,,,
Equipment>HVAC>AHU,Steam,,steam water valve,,Jingkun,,,
Equipment>HVAC>AHU,Exhaust,,Exhaust Fan,,Jason,,,
Equipment>HVAC>AHU,Return,,Return Air Temperature,,Jason,,,
Equipment>HVAC>AHU,Mixed,,Mixed Air Temperature,,Jason,,,
Equipment>HVAC>AHU,Chilled,,Chilled Water Vavle,,Jingkun,,,
Equipment>HVAC>AHU,Water,,Chilled Water Vavle,,Jingkun,,,
Equipment>HVAC>AHU,Outside,,Outside Air Temperature,,Jason,,,
Equipment>HVAC>AHU,Bypass,,Bypass Damper,,Jason,,,
Equipment>HVAC>AHU,Dehumidification,,,,Jason,,,
Equipment>HVAC>AHU,Humidification,,,,Jason,,,
Equipment>HVAC>AHU,Condensate,,,,Jason,,,
Equipment>HVAC>Misc,Head,Head on a gas tube,High Head Pressure Sensor,,,,,
Equipment>HVAC>Misc,Computer,,,,,,,
Equipment>HVAC>Misc,Humidifier,,,,,,,
Equipment>HVAC>VAV,Variable,,Variable Air Volume Box,,Jason,,,
Equipment>HVAC>VAV,Air,,Variable Air Volume Box,,Jason,,,
Equipment>HVAC>VAV,Volume,,Variable Air Volume Box,,Jason,,,
Equipment>HVAC>VAV,Box,,Variable Air Volume Box,,Jason,,,
Equipment>HVAC>VAV,Reheat,,Reheat Valve,,Jason,,,
Equipment>HVAC>VAV,Discharge,,Discharge Air Flow Sensor,Supply,Jason,,,
Equipment>HVAC>VAV,Damper,,Damper Position,,Jason,,,
Equipment>HVAC>VAV,Position,,Damper Position,,Jason,,,
Equipment>HVAC>VAV,Booster,,Booster Fan,,Jason,,,
Equipment>HVAC>VAV,Fan,,Booster Fan,,Jason,,,
Equipment>HVAC>VAV,Thermostat,,thermostat,,Jason,,,
Equipment>HVAC>VAV,Adjustment,,Delta temperature setpoint (usually from thermostat),,Jason,,,
Equipment>HVAC>VAV,Static,,,,Jason,,,
Equipment>HVAC>VAV,Heater,,Space Heater,,Jason,,,
Equipment>HVAC>VAV,Mixed,,,,,,,
Equipment>HVAC>VFD,Drive,,,,Bharath,,,
Equipment>HVAC>VFD,Speed,,,,Bharath,,,
Equipment>HVAC>VFD,Torque,,,,Bharath,,,
Equipment>HVAC>VFD,Acceleration,,,,Bharath,,,
Equipment>HVAC>VFD,Deceleration,,,,Jason,,,
Equipment>HVAC>VFD,Limit,,,,Bharath,,,
Equipment>HVAC>VFD,Run,,,,Bharath,,,
Equipment>HVAC>VFD,Enable,,,,Bharath,,,
Equipment>HVAC>VFD,Manual,,Synonym: Hand,,Bharath,,,
Equipment>HVAC>VFD,Auto,,,,Bharath,,,
Equipment>HVAC>VFD,Direction,,,,Bharath,,,
Equipment>HVAC>VFD,Maintenance,,,,Bharath,,,
Equipment>HVAC>VFD,Required,,,,Bharath,,,
